"Time","S0 (inverter/fastDegHighInput, 1)","S0 (inverter/fastDegHighInput, 10)","S0 (inverter/fastDegHighInput, 2)","S0 (inverter/fastDegHighInput, 3)","S0 (inverter/fastDegHighInput, 4)","S0 (inverter/fastDegHighInput, 5)","S0 (inverter/fastDegHighInput, 6)","S0 (inverter/fastDegHighInput, 7)","S0 (inverter/fastDegHighInput, 8)","S0 (inverter/fastDegHighInput, 9)"
0.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
1.0,44.0,58.0,47.0,48.0,46.0,49.0,47.0,46.0,47.0,47.0
2.0,53.0,56.0,44.0,47.0,44.0,48.0,44.0,45.0,44.0,45.0
3.0,51.0,54.0,42.0,47.0,40.0,46.0,41.0,53.0,43.0,41.0
4.0,58.0,58.0,41.0,45.0,35.0,44.0,37.0,51.0,49.0,41.0
5.0,54.0,56.0,48.0,44.0,30.0,41.0,41.0,49.0,47.0,51.0
6.0,52.0,53.0,45.0,40.0,27.0,39.0,39.0,44.0,47.0,49.0
7.0,51.0,61.0,44.0,37.0,27.0,39.0,37.0,43.0,44.0,48.0
8.0,50.0,57.0,39.0,36.0,25.0,37.0,36.0,41.0,43.0,47.0
9.0,44.0,57.0,36.0,33.0,24.0,36.0,33.0,39.0,40.0,46.0
10.0,42.0,52.0,34.0,31.0,24.0,35.0,32.0,38.0,37.0,45.0
11.0,40.0,50.0,34.0,30.0,23.0,33.0,30.0,35.0,37.0,44.0
12.0,39.0,47.0,42.0,27.0,21.0,31.0,27.0,33.0,37.0,42.0
13.0,37.0,40.0,41.0,36.0,21.0,27.0,23.0,32.0,35.0,41.0
14.0,37.0,39.0,39.0,34.0,19.0,26.0,22.0,31.0,33.0,40.0
15.0,36.0,35.0,38.0,32.0,17.0,25.0,22.0,29.0,31.0,38.0
16.0,36.0,34.0,36.0,29.0,16.0,25.0,21.0,28.0,29.0,37.0
17.0,34.0,34.0,35.0,27.0,16.0,24.0,21.0,28.0,28.0,33.0
18.0,34.0,32.0,34.0,27.0,16.0,21.0,20.0,25.0,26.0,31.0
19.0,31.0,31.0,32.0,26.0,25.0,21.0,19.0,22.0,26.0,30.0
20.0,31.0,31.0,30.0,25.0,23.0,20.0,18.0,22.0,26.0,29.0
21.0,31.0,31.0,30.0,23.0,23.0,20.0,18.0,22.0,24.0,28.0
22.0,30.0,30.0,26.0,23.0,22.0,20.0,13.0,22.0,23.0,27.0
23.0,30.0,29.0,25.0,31.0,19.0,19.0,11.0,20.0,21.0,25.0
24.0,28.0,27.0,23.0,28.0,18.0,17.0,10.0,17.0,17.0,23.0
25.0,28.0,24.0,22.0,28.0,28.0,14.0,10.0,15.0,15.0,22.0
26.0,26.0,23.0,31.0,27.0,27.0,14.0,10.0,13.0,13.0,22.0
27.0,26.0,22.0,29.0,25.0,27.0,14.0,9.0,12.0,12.0,20.0
28.0,26.0,20.0,35.0,23.0,27.0,11.0,9.0,12.0,9.0,26.0
