"Time","S1 (inverter/fastDeg, 1)","S1 (inverter/fastDeg, 10)","S1 (inverter/fastDeg, 2)","S1 (inverter/fastDeg, 3)","S1 (inverter/fastDeg, 4)","S1 (inverter/fastDeg, 5)","S1 (inverter/fastDeg, 6)","S1 (inverter/fastDeg, 7)","S1 (inverter/fastDeg, 8)","S1 (inverter/fastDeg, 9)"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
2.0,7.0,0.0,9.0,10.0,0.0,0.0,0.0,0.0,9.0,0.0
3.0,17.0,0.0,9.0,10.0,0.0,0.0,10.0,0.0,9.0,0.0
4.0,16.0,0.0,9.0,9.0,0.0,0.0,30.0,0.0,9.0,0.0
5.0,16.0,0.0,8.0,8.0,0.0,0.0,29.0,0.0,8.0,0.0
6.0,14.0,0.0,17.0,17.0,0.0,0.0,36.0,0.0,8.0,0.0
7.0,14.0,0.0,16.0,16.0,0.0,0.0,34.0,0.0,8.0,0.0
8.0,23.0,0.0,15.0,16.0,0.0,0.0,31.0,0.0,8.0,0.0
9.0,22.0,0.0,15.0,16.0,0.0,0.0,36.0,0.0,8.0,0.0
10.0,20.0,0.0,14.0,16.0,10.0,10.0,33.0,0.0,7.0,0.0
11.0,20.0,0.0,14.0,16.0,8.0,10.0,31.0,0.0,7.0,0.0
12.0,18.0,0.0,13.0,14.0,7.0,10.0,31.0,0.0,7.0,0.0
13.0,18.0,0.0,13.0,12.0,6.0,9.0,28.0,0.0,7.0,0.0
14.0,18.0,0.0,13.0,11.0,6.0,9.0,27.0,0.0,7.0,0.0
15.0,18.0,0.0,13.0,11.0,6.0,9.0,25.0,0.0,6.0,0.0
16.0,17.0,10.0,12.0,11.0,16.0,9.0,25.0,0.0,6.0,0.0
17.0,15.0,9.0,12.0,10.0,15.0,9.0,25.0,0.0,6.0,0.0
18.0,15.0,9.0,10.0,9.0,13.0,9.0,24.0,0.0,6.0,0.0
19.0,14.0,9.0,10.0,9.0,12.0,9.0,21.0,0.0,6.0,0.0
20.0,14.0,9.0,20.0,19.0,9.0,8.0,21.0,0.0,6.0,0.0
21.0,14.0,8.0,20.0,18.0,8.0,7.0,21.0,0.0,15.0,0.0
22.0,14.0,6.0,19.0,17.0,8.0,7.0,20.0,0.0,14.0,0.0
23.0,14.0,5.0,18.0,15.0,5.0,6.0,19.0,0.0,10.0,0.0
24.0,14.0,5.0,27.0,15.0,4.0,6.0,19.0,0.0,10.0,0.0
25.0,13.0,4.0,24.0,15.0,4.0,5.0,19.0,0.0,19.0,0.0
26.0,13.0,4.0,22.0,15.0,3.0,5.0,18.0,0.0,19.0,0.0
27.0,12.0,4.0,19.0,12.0,3.0,5.0,16.0,0.0,18.0,0.0
28.0,12.0,4.0,18.0,12.0,3.0,5.0,15.0,9.0,18.0,0.0
29.0,12.0,4.0,17.0,10.0,3.0,4.0,15.0,9.0,17.0,0.0
30.0,10.0,3.0,17.0,10.0,3.0,4.0,14.0,9.0,16.0,0.0
31.0,9.0,3.0,16.0,10.0,2.0,4.0,14.0,9.0,14.0,10.0
32.0,9.0,2.0,15.0,10.0,2.0,3.0,14.0,9.0,13.0,9.0
33.0,9.0,2.0,13.0,10.0,2.0,3.0,11.0,9.0,13.0,9.0
34.0,8.0,2.0,13.0,10.0,2.0,3.0,10.0,8.0,13.0,9.0
35.0,8.0,2.0,12.0,10.0,2.0,2.0,9.0,8.0,12.0,19.0
36.0,8.0,1.0,10.0,10.0,2.0,2.0,8.0,6.0,12.0,16.0
37.0,8.0,1.0,8.0,9.0,2.0,12.0,7.0,6.0,12.0,16.0
38.0,8.0,1.0,8.0,9.0,2.0,12.0,6.0,15.0,10.0,26.0
